Run pytest tests/unit/ -v --tb=short
======================================================================
📊 Starting Test Session
======================================================================
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/stat-shiny/stat-shiny
configfile: pytest.ini
plugins: shiny-1.5.1, base-url-2.1.0, playwright-0.7.2, asyncio-1.3.0, anyio-4.12.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 279 items
tests/unit/test_advanced_stats.py::test_apply_mcc_bonferroni PASSED      [  0%]
tests/unit/test_advanced_stats.py::test_apply_mcc_fdr_bh PASSED          [  0%]
tests/unit/test_advanced_stats.py::test_apply_mcc_nans PASSED            [  1%]
tests/unit/test_advanced_stats.py::test_apply_mcc_empty FAILED           [  1%]
tests/unit/test_advanced_stats.py::test_calculate_vif_independent FAILED [  1%]
tests/unit/test_advanced_stats.py::test_calculate_vif_collinear FAILED   [  2%]
tests/unit/test_advanced_stats.py::test_calculate_vif_constant_handling FAILED [  2%]
tests/unit/test_advanced_stats.py::test_calculate_vif_with_nans FAILED   [  2%]
tests/unit/test_bland_altman.py::test_calculate_bland_altman FAILED      [  3%]
tests/unit/test_bland_altman.py::test_calculate_bland_altman_random FAILED [  3%]
tests/unit/test_causal.py::test_calculate_ps PASSED                      [  3%]
tests/unit/test_causal.py::test_calculate_ipw FAILED                     [  4%]
tests/unit/test_causal.py::test_check_balance PASSED                     [  4%]
tests/unit/test_causal.py::test_mantel_haenszel PASSED                   [  5%]
tests/unit/test_causal.py::test_breslow_day PASSED                       [  5%]
tests/unit/test_causal.py::test_calculate_e_value PASSED                 [  5%]
tests/unit/test_causal.py::test_calculate_ps_separation PASSED           [  6%]
tests/unit/test_causal.py::test_check_balance_missing_cols PASSED        [  6%]
tests/unit/test_causal.py::test_calculate_e_value_invalid PASSED         [  6%]
tests/unit/test_collinearity.py::test_calculate_vif PASSED               [  7%]
tests/unit/test_collinearity.py::test_calculate_vif_single_var PASSED    [  7%]
tests/unit/test_collinearity.py::test_condition_index PASSED             [  7%]
tests/unit/test_color_palette.py::test_styling_files_exist PASSED        [  8%]
tests/unit/test_color_palette.py::test_essential_ui_colors PASSED        [  8%]
tests/unit/test_color_palette.py::test_color_format_validity PASSED      [  8%]
tests/unit/test_color_palette.py::test_styling_injector_integration PASSED [  9%]
tests/unit/test_color_palette.py::test_no_hardcoded_old_colors PASSED    [  9%]
tests/unit/test_data_cleaning.py::TestNumericCleaning::test_clean_numeric_scalar PASSED [ 10%]
tests/unit/test_data_cleaning.py::TestNumericCleaning::test_clean_numeric_vector PASSED [ 10%]
tests/unit/test_data_cleaning.py::TestOutlierDetection::test_detect_outliers_iqr PASSED [ 10%]
tests/unit/test_data_cleaning.py::TestOutlierDetection::test_detect_outliers_zscore PASSED [ 11%]
tests/unit/test_data_cleaning.py::TestOutlierDetection::test_handle_outliers_actions PASSED [ 11%]
tests/unit/test_data_cleaning.py::TestDataFrameCleaning::test_clean_dataframe_granular PASSED [ 11%]
tests/unit/test_data_cleaning.py::TestDataFrameCleaning::test_get_cleaning_summary PASSED [ 12%]
tests/unit/test_data_cleaning.py::TestMissingDataImpact::test_check_missing_data_impact_with_coded_values PASSED [ 12%]
tests/unit/test_data_cleaning.py::TestMissingDataImpact::test_apply_missing_values_dict_support PASSED [ 12%]
tests/unit/test_data_cleaning_workflow.py::test_original_data_preservation PASSED [ 13%]
tests/unit/test_data_cleaning_workflow.py::test_cleaned_data_improvement PASSED [ 13%]
tests/unit/test_data_cleaning_workflow.py::test_table_one_workflow PASSED [ 13%]
tests/unit/test_data_cleaning_workflow.py::test_outlier_detection_and_handling PASSED [ 14%]
tests/unit/test_data_cleaning_workflow.py::test_edge_cases PASSED        [ 14%]
tests/unit/test_dca.py::test_calculate_net_benefit_simple FAILED         [ 15%]
tests/unit/test_dca.py::test_calculate_net_benefit_all PASSED            [ 15%]
tests/unit/test_dca.py::test_calculate_net_benefit_none PASSED           [ 15%]
tests/unit/test_dca.py::test_dca_integration FAILED                      [ 16%]
tests/unit/test_diag_returns.py::test_diag_returns FAILED                [ 16%]
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_parametrized[0.001-True-0.001] PASSED [ 16%]
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_parametrized[0.045-True-0.045] PASSED [ 17%]
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_parametrized[0.049-True-0.049] PASSED [ 17%]
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_parametrized[0.05-True-0.050] PASSED [ 17%]
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_parametrized[0.1-True-0.100] PASSED [ 18%]
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_parametrized[0.5-True-0.500] PASSED [ 18%]
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_parametrized[0.0001-True-0.001] PASSED [ 18%]
